text,DATE,VOTES,prediction,profanity_emoji
I swear I see this kid wearing pajamas every time he is at mercyhurst. I have him in one class and everyday is in pajamas and comfy ass clothes. I wish I could be as comfortable as him.,2026-02-24T20:12:09.745Z,32,1,🟢
"Bro this sickness I have is making me feel stupid like I can’t obtain anything. If my grades plummet during this and next week, whoever got me sick I blame you",2026-02-24T19:37:13.976Z,20,0,🟢
"New study technique (for those with significant others): they quiz u and each one u get wrong u drop a piece of clothing and each one u get right they have to remove a piece of clothing. For partial credit they get to kiss you anywhere
What do we think?",2026-02-24T19:33:08.853Z,60,0,🟢
i had an absolute blast at the wellness fair,2026-02-24T19:23:37.014Z,9,1,🟢
Henry likes to use his hands too much,2026-02-24T18:12:42.075Z,25,1,🟢
What are mini B classes that ppl are taking that they are excited for or have taken before that they liked?,2026-02-24T18:10:42.147Z,3,1,🟢
We basically spend every day together please please please ask me to be your girlfriend already,2026-02-24T17:44:14.068Z,47,1,🟢
Does anyone know the proceeds of rejoining the school after leaving it at first and how hard it is to connect with people?,2026-02-24T17:39:58.295Z,9,1,🟢
Do we have to retake the id photo if we lose our id,2026-02-24T17:01:00.469Z,6,0,🟢
What is this sickness going around I’m absolutely dead,2026-02-24T16:13:09.079Z,10,0,🟢
why be an ra just to be a complete douch just do your job and act happy,2026-02-24T15:59:31.145Z,40,1,🟢
Love sitting in the chapel between classes.,2026-02-24T15:57:37.651Z,35,1,🟢
"what’s w mercyhurst exs and their lack of the ability to mind their own fuckin business, they be so in yours you can feel their eyes in the back of your fuckin head",2026-02-24T15:56:28.810Z,31,1,🟡
crying in the bathroom before class because fuck this school,2026-02-24T15:33:30.866Z,60,0,🟡
they always come back…,2026-02-24T15:24:00.565Z,23,1,🟢
I'm NOT wearing a bra today.,2026-02-24T15:09:28.828Z,65,1,🟢
I know Dr. Foulk is telling EVERYONE he knew he was a creep before the file drop,2026-02-24T14:51:49.608Z,115,0,🟢
I’m grottomaxing and lakermogging,2026-02-24T14:31:52.528Z,6,1,🟢
We are gonna beat you with hammers campus krampus you unjolly piece of shit,2026-02-24T13:56:56.786Z,10,0,🟡
"Whoever does the duck hiding thing, can you keep hiding them???? I need more",2026-02-24T13:54:46.482Z,65,1,🟢
NEW HIGH FIVE SONG OUT NOW GO LISTEN @highfivebeats on insta,2026-02-24T13:46:10.273Z,4,1,🟢
Heard a raid at sullys is coming this weekend,2026-02-24T13:12:45.998Z,20,1,🟢
Another day of dining hall goyslop,2026-02-24T12:52:15.659Z,30,1,🟢
Shaving the chocolate starfish in the McAuley showers should be an Olympic Sport,2026-02-24T03:53:04.214Z,5,1,🟢
How can i pray for anyone today! No matter how big or small i want too! (:,2026-02-24T03:50:58.353Z,50,1,🟢
"how do i tell my ex i wanna get back together after i broke up with them, only hypothetically tho",2026-02-24T03:24:18.345Z,29,0,🟢
Be kind to yourself you can do this❤️,2026-02-24T02:43:19.789Z,64,1,🟢
"please reach out again, the kids still miss you",2026-02-24T02:26:07.389Z,40,0,🟢
Might have fumbled fr,2026-02-24T02:07:12.579Z,33,1,🟢
no hot water 😪,2026-02-24T02:02:23.434Z,7,0,🟢
chatroom what's swipe this week,2026-02-24T01:31:21.361Z,3,1,🟢
Platte grades are back! Who failed? (Everyone),2026-02-24T01:13:02.135Z,6,0,🟢
"Having a beer at the end of the dock with a cigar, while watching the sunset is calling my name rn (I need summer like NOW)",2026-02-24T01:03:34.471Z,58,1,🟢
Anyone else get rude service from that guy at the daily dish? Rude AF,2026-02-24T00:39:16.632Z,32,0,🟢
why’s today depressing for absolutely no reason,2026-02-23T23:31:38.239Z,153,0,🟢
Are we voting for msg president and vp?,2026-02-23T23:24:46.065Z,21,1,🟢
"this school is a fucking waste of money, you could be spending less money to go to a much nicer state or bigger school and a better area. holy fucking shit i made the biggest mistake of my life.",2026-02-23T22:15:11.820Z,96,0,🟡
What capstone ethics profs are good??,2026-02-23T21:12:30.093Z,10,1,🟢
How long is long enough to take someone’s stuff out of a washer/dryer?,2026-02-23T20:42:19.008Z,3,1,🟢
Is there a stomach bug going around campus? Cus I’m not feeling too good…,2026-02-23T20:13:58.830Z,59,1,🟢
2 weeks till spring break!,2026-02-23T19:37:09.589Z,56,1,🟢
One more period till spring break,2026-02-23T19:36:42.467Z,54,1,🟢
group yak match is probably just gonna match me with my roommates because we're all the exact same person 😭,2026-02-23T19:34:58.098Z,1,1,🟢
Why is fire department doing checks in Ryan rooms,2026-02-23T19:32:32.087Z,4,1,🟢
Me too 💜,2026-02-23T18:57:38.474Z,11,1,🟢
Are cops/fire department doing room checks in Ryan?,2026-02-23T18:42:16.438Z,18,1,🟢
Any places I can get a spray tan in Erie and not turn out orange? Please help a girl out,2026-02-23T18:12:27.142Z,-2,1,🟢
MM have my vote (Margaret and Maddie),2026-02-23T17:51:11.319Z,46,1,🟢
Can anyone leak the new upperclassman living options 🙏🏼,2026-02-23T17:50:05.654Z,23,1,🟢
Did anyone find a black cover five subject notebook in the student union great room? It’s my roommates,2026-02-23T16:57:14.148Z,1,1,🟢
"Love it when I try to print something and the printer just decides “No.” Like okay there’s nothing fucking wrong with you, print the damn paper.",2026-02-23T16:17:25.977Z,70,0,🟡
Police and Safety checks in Baldwin,2026-02-23T15:26:46.130Z,27,1,🟢
i’m convinced that amazon isn’t actually the problem and the mailroom just doesn’t know what they’re doing,2026-02-23T15:20:14.584Z,126,0,🟢
What happening to the other msg president ED,2026-02-23T15:20:11.391Z,1,1,🟢
why are there 5 cops knocking on doors for room inspections in baldwin??,2026-02-23T15:09:11.676Z,14,1,🟢
Anyone know why the police department is in Baldwin checking rooms???,2026-02-23T15:00:39.621Z,29,1,🟢
Snow jumpscare,2026-02-23T13:15:46.993Z,47,1,🟢
I hate the bottom of bagels,2026-02-23T12:51:12.794Z,3,0,🟢
anyone wanna be on a co-ed intramural volleyball team???,2026-02-23T12:03:29.633Z,8,1,🟢
guys we’re fucked…friday march 13th 2020 is when covid started and next month is friday march 13th 2026,2026-02-23T05:57:01.371Z,60,1,🟡
"to the two men (one riding a bike, the other with a usa hockey jersey) outside of briggs/lewis near 38th street: what were y’all doing?! 

with love,
the two girls watching your antics with so many questions",2026-02-23T05:08:09.273Z,29,1,🟢
are boudreau’s oral french exams hard or any tips to prepare for them well,2026-02-23T05:00:36.719Z,6,1,🟢
Bring volleyball season back,2026-02-23T04:49:23.837Z,11,1,🟢
average grotto meal,2026-02-23T04:13:20.228Z,74,1,🟢
"Top 3 crackable presidents:
1.) JFK
2.) Ronald Reagan
3.) Joe Biden (iykyk)",2026-02-23T03:58:22.394Z,16,1,🟢
I need money asap bro,2026-02-23T03:43:01.993Z,1,1,🟢
hot girls have stomach issues,2026-02-23T03:40:41.735Z,72,0,🟡
snow day tmrw guys trust,2026-02-23T03:06:16.819Z,16,1,🟢
giving up lent for lent,2026-02-23T03:02:59.075Z,25,1,🟢
God if the snow causes work to be canceled tomorrow and possibly for the rest of the week I swear I will be the holiest woman on Earth for lent,2026-02-23T02:56:04.960Z,17,1,🟢
IT'S ANOTHER WEEK AHHHHHHHHHHH,2026-02-23T02:51:21.836Z,54,1,🟢
Is there anybody who is looking for a roommate to live with in ryan next year girl btw,2026-02-23T02:45:30.459Z,13,1,🟢
false springs are my tenth reason cause wdym it’s gonna be 14 degrees tmw 🫩,2026-02-23T02:24:51.240Z,62,0,🟢
since big tex beat the beast is he the new beast,2026-02-23T02:20:46.885Z,15,1,🟢
mercyhurst wifi. my mortal enemy.,2026-02-23T02:08:22.674Z,23,1,🟢
If that fuckass craveable app lies about having ground beef one more time istg,2026-02-23T01:54:46.293Z,38,0,🟡
how u going to hangout with the same ppl who prove over and over they aren’t worth it get a grip 😭,2026-02-23T00:28:56.185Z,38,1,🟢
I’m panicking because I have an application due soon and idk if the professors I asked have written or sent the letters of rec they agreed to. I’m spiraling because it’s out of my control and I don’t want to seem insane by asking them if they’ve done it,2026-02-23T00:20:39.416Z,18,1,🟢
Now why the hell are we using the dryer for 2+ hours on the same load on Lewis,2026-02-23T00:06:48.980Z,19,0,🟢
A portion of proceeds goes to charity,2026-02-22T23:47:08.127Z,-2,1,🟢
Nvm guys he turned out to be weird and creepy and obsessed with me. fml,2026-02-22T22:45:44.010Z,47,0,🟢
Women’s soccer.,2026-02-22T22:28:17.270Z,7,1,🟢
why do all the fine men go to grotto when I’m looking a mess like I promise I’m not ugly,2026-02-22T22:25:12.244Z,20,1,🟢
Can someone break down what’s going on with housing for next year???,2026-02-22T22:18:34.881Z,8,1,🟢
lowkirknuinely a crime that 501 is closed on the weekends,2026-02-22T22:07:56.195Z,98,1,🟢
say ahhhhhhhhh,2026-02-22T20:38:57.951Z,29,1,🟢
Hear me out…,2026-02-22T18:05:37.786Z,35,1,🟢
if i see u spit ur zyn out on campus it’s on site. fucking nasty ass weirdos,2026-02-22T18:04:23.977Z,72,0,🟡
Did they send a housing email out i didn’t get one,2026-02-22T17:43:57.330Z,20,1,🟢
when is housing due?? like when do we officially have to choose who we live with,2026-02-22T17:31:16.146Z,11,1,🟢
what's the housing portal?,2026-02-22T17:05:49.616Z,1,1,🟢
All the new housing option for upperclassmen is to live in Baldwin or McAuley alone. They’re just making it a formal option to chose off the back since they can’t fill those rooms.,2026-02-22T16:54:42.840Z,20,0,🟢
Canada is a sorry ass country 😹😹😹😹 ROLL MERICA 🇺🇸🇺🇸🇺🇸 Always hockey country ✌️✌️,2026-02-22T16:54:02.557Z,53,0,🟡
WHAT THE FUCK IS A KILOMETER,2026-02-22T16:35:03.711Z,35,0,🟡
Junior girl looking for roommates for next semester preferably want to live in Lewis DM if interested,2026-02-22T16:24:16.337Z,8,1,🟢
fuck canada oml,2026-02-22T16:24:08.441Z,17,1,🟡
Hughes brothers own OT,2026-02-22T16:21:31.519Z,29,1,🟢
America has 51 states today,2026-02-22T16:20:22.788Z,63,1,🟢
🚨USA MENS HOCKEY GOLD🚨 Nothing like Canadian tears! Suck it 51st State! 🥇🗣️🗣️🗣️🔥🔥🔥,2026-02-22T16:19:05.652Z,68,1,🔴
new housing options?,2026-02-22T16:13:29.279Z,11,1,🟢
🇺🇸,2026-02-22T16:12:02.283Z,114,1,🟢
CUE FREE BIRD,2026-02-22T15:53:59.170Z,115,1,🟢
What happened at sully’s? I live under a rock fr.,2026-02-22T15:22:43.739Z,3,1,🟢
Football players try not to smoke weed literally all day challenge impossible,2026-02-22T14:46:26.966Z,16,1,🟢
RISE N SHINE BITCHES ITS CANADA VS USA,2026-02-22T12:51:03.817Z,22,1,🟡
fake spring is over 😢,2026-02-22T12:28:24.902Z,60,1,🟢
3:16 am,2026-02-22T08:16:29.224Z,87,1,🟢
I’m disappointed in you sullies 💔,2026-02-22T07:38:45.372Z,39,0,🟢
yo up outside lewis,2026-02-22T07:00:11.767Z,11,1,🟢
Gonna fuckin end it atp,2026-02-22T06:05:14.211Z,1,0,🟡
Boycotting Sullivans,2026-02-22T05:23:05.211Z,57,1,🟢
Warde townhouse #7 the move!!! Everyone side NOW!!!!!!,2026-02-22T05:02:17.207Z,13,1,🟢
warde townhouse 7 let’s goo!! FREE SHOTS! BOTTLES OF TITOS!!!,2026-02-22T05:01:01.107Z,22,1,🟢
WARDE TOWNHOUSE 7!!!!,2026-02-22T04:53:44.108Z,15,1,🟢
warde townhouse 7!!!,2026-02-22T04:48:15.352Z,15,1,🟢
warde townhouse 7 let’s turn up!!!,2026-02-22T04:48:06.679Z,14,1,🟢
Slide townhouse 7!!!! Football house 12:15 Fuck sullies,2026-02-22T04:42:17.194Z,14,1,🟡
House party warde town house 7!!!!!12:15,2026-02-22T04:40:45.682Z,10,1,🟢
WARDE TOWNHOUSE 7!!! TMUUU!! everyone slide!!!,2026-02-22T04:40:18.250Z,17,1,🟢
Sullies is turning all guys down,2026-02-22T04:31:48.973Z,15,1,🟢
max ingerman caught pounding fat torta in warde ‼️‼️,2026-02-22T04:30:53.721Z,24,1,🟢
Sullys really cracking down,2026-02-22T04:19:27.071Z,17,1,🟢
Sullies dead bro,2026-02-22T04:16:39.393Z,35,0,🟢
"guys they are turning away EVERYONE with a fake at sullys, unless it’s a top notch fake, and they are also quizzing you on your ID. wow",2026-02-22T04:15:35.877Z,34,1,🟢
Sullies is packed rn bro,2026-02-22T04:03:06.483Z,-3,1,🟢
Rager at mercy apartment 200!!! 🚨🚨🚨Free shots to baddies!!!,2026-02-22T03:44:25.847Z,7,1,🟢
I’m here mate,2026-02-22T03:39:14.404Z,1,1,🟢
What just happened at sullivans??,2026-02-22T03:38:58.629Z,-1,1,🟢
is sullies genuinely letting people in,2026-02-22T03:37:52.914Z,10,1,🟢
sullies tn!!! you’ll be fine,2026-02-22T03:33:50.195Z,15,1,🟢
"to the one at swipe that gave me perfect portions, i kiss you",2026-02-22T03:32:15.506Z,11,1,🟢
Pop out at sullys tn?,2026-02-22T03:25:12.477Z,16,1,🟢
GUYS its last 9 and NO ONE is here wtf at warde townhouse #4,2026-02-22T03:19:51.381Z,5,0,🟢
I feel like a complete unknown when I can’t find a job,2026-02-22T03:00:20.125Z,4,1,🟢
"Say fort 
Now say it three times 

What do you eat soup with?",2026-02-22T02:46:06.618Z,3,1,🟢
some of you need to learn to turn your music the FUCK down… I’m talking to you room 339,2026-02-22T02:37:00.586Z,-2,1,🟡
ok so sullies tonight or what??????,2026-02-22T01:40:42.999Z,37,1,🟢
@sullies do an all white diddy style party next weekend to honour manager drew,2026-02-22T01:38:11.949Z,23,1,🟢
Yeaaaaaahhhhh Sully’s tn,2026-02-22T00:55:22.518Z,31,1,🟢
Basketball W win. That means I think we should all give sullies a good one tonight,2026-02-22T00:25:54.422Z,49,1,🟢
where we goin tn lakers?,2026-02-21T23:57:50.071Z,20,1,🟢
wsoc throwing ton?,2026-02-21T23:23:28.965Z,11,1,🟢
Is lax throwing tn? Please save us🙏🙏,2026-02-21T23:12:17.025Z,12,1,🟢
"Am I the only one whose Yak match never replied to them, I sent them a message 24 hours ago and I’ve yet to get a response :(",2026-02-21T22:31:50.096Z,6,0,🟢
Mate last night was classs,2026-02-21T22:26:31.674Z,8,1,🟢
football shaking ass with the dance team was the highlight of my weekend,2026-02-21T22:16:55.960Z,72,1,🟡
i loved the halftime show today!!,2026-02-21T21:56:39.358Z,84,1,🟢
Weirded out my yak match and all I did was ask questions to get to know them lol,2026-02-21T21:49:45.989Z,6,1,🟢
Just saw the Mercyhurst frame mogger at grotto,2026-02-21T21:44:39.001Z,15,1,🟢
Warde townhouse #4 throwing tn at 9 be there!!,2026-02-21T21:35:00.802Z,15,1,🟢
Desean Jackson Jr😤,2026-02-21T21:34:11.286Z,32,1,🟢
Qadir Martin💪🏽,2026-02-21T21:33:33.860Z,51,1,🟢
Both basketball teams won!! Lakers better be outside tonight,2026-02-21T21:33:02.750Z,62,1,🟢
fuck police and safety stupid fuckers gave me a fucking ticket,2026-02-21T21:05:11.081Z,5,0,🟡
Please Sullivans tn.,2026-02-21T20:42:10.713Z,37,1,🟢
having a commuter bf is great i actually get good food,2026-02-21T20:30:55.153Z,15,1,🟢
bullying your autistic roommate is not cute.,2026-02-21T19:52:49.311Z,23,0,🟢
Sullies tn. Manager is gone,2026-02-21T19:50:38.780Z,-1,1,🟢
So am I a rebound or does he like me,2026-02-21T18:23:07.534Z,27,1,🟢
Yo can the mf with the silver Mustang stop reving his shit at 9 AM,2026-02-21T16:40:38.531Z,37,1,🟡
Another car alarm.,2026-02-21T16:36:36.020Z,6,1,🟢
was sullies fine last night??,2026-02-21T16:15:10.522Z,6,1,🟢
can’t wait to gtfo of here,2026-02-21T15:51:44.018Z,16,1,🟢
Testing my limits with yak match,2026-02-21T15:44:26.910Z,5,1,🟢
Choose wisely,2026-02-21T14:35:36.016Z,9,1,🟢
What would u rather have?Gotta prove my hb wrong,2026-02-21T12:12:06.803Z,4,0,🟢
0 mlax is in the epstein files i heard,2026-02-21T11:04:34.928Z,27,1,🟢
THAT DAMN CAR ALARM AGAIN MAKE IT STOP ITS 2AM,2026-02-21T06:50:10.313Z,11,1,🟡
I want my roommates cat to bite our suitemates ankles already…,2026-02-21T05:20:14.906Z,18,1,🟢
Why is there a plastic bag of pads next to our kitchen sink…,2026-02-21T04:44:16.037Z,17,1,🟢
Men’s golf team is by far the best men’s team on campus. Love them,2026-02-21T04:05:55.255Z,6,1,🟢
who’s the best prof to do ethics capstone for?? only prof i know who i like from that realm is von thaden and he’s not holding a section… help!,2026-02-21T03:54:59.921Z,7,1,🟢
FUCK PEARSON!!!!!!!!!!!!,2026-02-21T03:37:49.096Z,28,1,🟡
where should i go tonight?,2026-02-21T03:31:45.331Z,8,1,🟢
Shooting my shot with my friend match this week,2026-02-21T03:20:46.117Z,17,1,🟢
ESPORTS ESPORTS ESPORTS,2026-02-21T02:59:59.552Z,14,1,🟢
Warde townhouses #4,2026-02-21T02:43:32.064Z,12,1,🟢
Men’s soccer it’s throwing !!,2026-02-21T02:42:31.157Z,23,1,🟢
!!BREAKING: Donald Platte has been found multiple times on the Epstein Files!!,2026-02-21T02:28:19.938Z,16,1,🟢
Hey whoever keeps asking for breakfast later on the mercyhurst dining page fuck you that’s by far their worst meal and we don’t want more breakfast for lunch and dinner,2026-02-21T02:03:23.416Z,67,0,🟡
NO WAY it’s snowing again?!?! What’s up with ERIE PA mane?,2026-02-21T01:36:50.971Z,29,1,🟢
only takes one man to change a girl forever btw,2026-02-21T01:31:38.072Z,50,1,🟢
What’s swipe tn,2026-02-21T01:18:33.350Z,0,1,🟢
Do I have to put my ninnies on the glass for our hockey team to kiss ⁉️⁉️⁉️⁉️⁉️⁉️,2026-02-21T01:16:17.747Z,47,1,🟢
TURN THE FUCKING ALARM OFF,2026-02-21T01:13:18.253Z,19,1,🟡
I’m about to slashes their tires if they don’t turn their alarm off,2026-02-21T01:11:15.237Z,22,1,🟢
anyone know a good place to get ur nails done? 💅,2026-02-21T00:50:17.456Z,3,1,🟢
little saint james here i come!,2026-02-21T00:46:49.901Z,0,1,🟢
I ain’t even do this match and it matched me,2026-02-21T00:10:46.080Z,3,1,🟢
"constant flirting with me and this guy in class, how do i get him to ask me out chat",2026-02-21T00:00:52.692Z,1,1,🟢
CANADA HERE WE COME,2026-02-20T22:41:44.876Z,11,1,🟢
just got yak matched,2026-02-20T22:13:05.935Z,67,1,🟢
WHOS GOING TO SULLYS,2026-02-20T21:15:56.273Z,17,1,🟢
"Just bought this, $14 for 4 beers, I better be able to taste Luke the laker through it",2026-02-20T21:00:50.071Z,44,1,🟢
s/o my yak match for replying to me right away lol we were in a stalemate,2026-02-20T20:54:11.982Z,41,1,🟢
Yik yak match dropped 🔥,2026-02-20T20:45:36.953Z,8,1,🟢
Ryan 4th floor is it that hard to pull the lint out of the dryer it takes like two seconds,2026-02-20T20:44:18.098Z,15,1,🟢
This WiFi is so ass bro,2026-02-20T20:36:29.830Z,1,0,🟡
Who parked like this ?,2026-02-20T20:13:06.819Z,24,1,🟢
Who th hell from Warren PA,2026-02-20T19:46:41.809Z,30,1,🟡
Clockey throwing tn. Be here or not. I don’t really care,2026-02-20T19:07:44.016Z,11,1,🟢
I fucking love trying to play the game and I’m at a steady fucking 2000 ping,2026-02-20T19:06:42.836Z,15,1,🟡
I can smell some of you from a mile away,2026-02-20T16:26:26.181Z,40,1,🟢
can the health center give me a note for missing a class due to illness?,2026-02-20T16:03:31.839Z,9,1,🟢
yoo I just saw someone fall down the stairs in old main,2026-02-20T16:00:52.736Z,157,1,🟢
"If you witnessed me fall down the stairs of old main, no you didn’t",2026-02-20T15:59:00.730Z,148,1,🟢
if yak friend match works today i’m telling ppl we met at a farmers market,2026-02-20T15:57:37.754Z,68,1,🟢
Genuine question because I don’t think I’ve met a single person who does….Do you like Mercyhurst?,2026-02-20T14:52:05.930Z,8,1,🟢
I love being told how stupid we are as a class after an exam in an 8am lecture.,2026-02-20T13:08:28.492Z,28,0,🟡
does hurst do saint paddy’s or are we lame with that too,2026-02-20T13:08:16.159Z,32,1,🟢
Im gonna get shit on for saying this but DO NOT PULL ALL NIGHTERS. They really don't work as well as u hope. U need sleep to process information. Study early in the morning after sleep so u at least have energy for them exam.,2026-02-20T05:10:51.909Z,40,0,🟡
Does anyone else in ryan not have any hot water?,2026-02-20T03:31:07.569Z,8,1,🟢
"I’m very happy Mark Zuckerberg was grilled in Congress for the way he operates his social media platforms. However, I think they should have went farther and addressed the mental health issues that they cause and demand that the platforms share algorithms",2026-02-20T03:30:05.457Z,12,1,🟢
"anyone that went to sullys tonight, were they strict?",2026-02-20T03:19:01.171Z,14,1,🟢
RIP to my baby daddy😭,2026-02-20T02:55:48.983Z,120,1,🟢
Bro how much of an idiot do you have to be to let your car alarm go off all day from 5 am,2026-02-20T02:53:59.841Z,70,0,🟡
My favorite thing is when Matt gives me two green beans and says cheers like he didn't just give me two fucking green beans,2026-02-20T02:49:37.423Z,88,1,🟡
baddie in grotto today,2026-02-20T02:48:56.936Z,20,1,🟢
eric dane died,2026-02-20T02:39:50.186Z,14,1,🟢
Seahawks assistant coach,2026-02-20T02:29:26.008Z,45,1,🟢
seahawks were rude asf FUCK that team holy shit and annoying as hell,2026-02-20T02:26:49.608Z,30,0,🟡
Im going to be putting baby chicks (plastic ones) around hurt tomorrow. Keep a eye out.,2026-02-20T02:17:01.688Z,21,1,🟢
Schneider trucks sounds like something you’d see in a Dan Schneider show since everything in those shows are named after him,2026-02-20T01:49:46.660Z,4,1,🟢
Why are my ex and I casually texting rn,2026-02-20T00:29:50.710Z,6,1,🟢
ryan shower with no hot water is a top 3 worst experience,2026-02-19T23:18:41.956Z,35,0,🟢
Why the fuck is there no hot water,2026-02-19T22:54:07.566Z,5,0,🟡
if anyone finds an id pls give it to police and safety,2026-02-19T21:48:00.990Z,13,1,🟢
"Been feeling depressed, had to dust off this gem.",2026-02-19T21:33:32.502Z,12,0,🟢
USA USA USA,2026-02-19T20:56:08.990Z,20,1,🟢
Why is Alice In Chains so good?,2026-02-19T20:48:14.752Z,44,1,🟢
is everything about sullys true? should we pop out this weekend or nah,2026-02-19T20:42:52.402Z,-3,1,🟢
the day before a concert youve been waiting for for months im shaking with excitement rn,2026-02-19T20:28:05.338Z,20,1,🟢
Real question: Why the fuck do you guys respond to a discussion post that already has 7 replies yet there are multiple other posts with no replies at all,2026-02-19T20:27:26.537Z,54,0,🟡
is sullies the move this weekend???,2026-02-19T20:24:44.727Z,32,1,🟢
anyone know where i can get a lobotomy,2026-02-19T19:48:03.169Z,96,1,🟢
y'all not ready for my battle of the bands set,2026-02-19T19:18:17.177Z,14,1,🟢
if anyone finds a silver flower bracelet help a gal out,2026-02-19T18:48:16.197Z,6,1,🟢
matt is out here serving kids meals to college students,2026-02-19T18:46:58.538Z,57,1,🟢
What happened to the hot water in Ryan? I wanted to bake myself in the shower,2026-02-19T18:46:40.026Z,6,1,🟢
What is that annoying sound up by Briggs hall? It’s been going on since yesterday,2026-02-19T18:45:47.434Z,1,0,🟢
do suitemates ever shut the fuck up,2026-02-19T18:44:13.994Z,3,0,🟡
"grotto needs to be more careful with labeling their food and desserts, especially with things containing nuts. it’s one of the most severe allergies to have and to mislabel something is really irresponsible on their end.",2026-02-19T18:39:57.620Z,63,1,🟢
Whomever is playing clocks on the piano by Coldplay you are absolutely having me ascend to heaven,2026-02-19T17:57:08.074Z,54,1,🟢
That Canadian on the football team is so annoying,2026-02-19T17:18:30.558Z,21,0,🟢
using yak match unironically because it is getting to that point,2026-02-19T16:54:48.153Z,86,1,🟢
doing girlfriend responsibilities on a situationship budget 😒,2026-02-19T16:24:53.442Z,71,1,🟢
Is Platte the only CIS-220 teacher? (Computer Org),2026-02-19T15:23:27.746Z,9,1,🟢
it’s actually so funny how some of yall will claim to be children of god yet are also trump supporters,2026-02-19T14:55:31.816Z,126,1,🟢
Whoever’s car alarm has been going off for the past 5 hours I hope you get hit by a car,2026-02-19T14:33:25.200Z,46,0,🟡
Too much love not enough hate,2026-02-19T14:30:05.787Z,28,1,🟢
Campus looks like silent hill,2026-02-19T14:29:04.662Z,72,1,🟢
White Honda CRV on Wayne stfuuuu,2026-02-19T14:28:54.061Z,19,1,🟢
i forgot how big sidewalks were,2026-02-19T14:26:16.626Z,82,0,🟢
"If you saw me literally fall out of my boot leaving old main, no you didn’t.",2026-02-19T14:08:36.222Z,24,1,🟢
